!Year,Month,Hour,LoadLevel
0,8,152,3
0,8,153,2
0,8,154,2
0,8,155,2
0,8,156,2
0,8,157,2
0,8,158,2
0,8,159,2
0,8,160,2
0,8,161,2
0,8,162,1
0,8,163,1
0,8,164,1
0,8,165,1
0,8,166,1
0,8,167,2
0,8,168,2
0,8,169,3
0,8,170,3
0,8,171,3
0,8,172,3
0,8,173,3
0,8,174,3
0,8,175,3
0,8,176,3
0,8,177,2
0,8,178,2
0,8,179,2
0,8,180,2
0,8,181,2
0,8,182,2
0,8,183,2
0,8,184,2
0,8,185,2
0,8,186,1
0,8,187,1
0,8,188,1
0,8,189,1
0,8,190,1
0,8,191,2
0,8,192,2
0,8,193,3
0,8,194,3
0,8,195,3
0,8,196,3
0,8,197,3
0,8,198,3
0,8,199,3
0,8,200,3
0,8,201,2
0,8,202,2
0,8,203,2
0,8,204,2
0,8,205,2
0,8,206,2
0,8,207,2
0,8,208,2
0,8,209,2
0,8,210,1
0,8,211,1
0,8,212,1
0,8,213,1
0,8,214,1
0,8,215,2
0,8,216,2
0,8,217,3
0,8,218,3
0,8,219,3
0,8,220,3
0,8,221,3
0,8,222,3
0,8,223,3
0,8,224,3
0,8,225,2
0,8,226,2
0,8,227,2
0,8,228,2
0,8,229,2
0,8,230,2
0,8,231,2
0,8,232,2
0,8,233,2
0,8,234,1
0,8,235,1
0,8,236,1
0,8,237,1
0,8,238,1
0,8,239,2
0,8,240,2
0,8,241,3
0,8,242,3
0,8,243,3
0,8,244,3
0,8,245,3
0,8,246,3
0,8,247,3
0,8,248,3
0,8,249,2
0,8,250,2
0,8,251,2
0,8,252,2
0,8,253,2
0,8,254,2
0,8,255,2
0,8,256,2
0,8,257,2
0,8,258,1
0,8,259,1
0,8,260,1
0,8,261,1
0,8,262,1
0,8,263,2
0,8,264,2
0,8,265,3
0,8,266,3
0,8,267,3
0,8,268,3
0,8,269,3
0,8,270,3
0,8,271,3
0,8,272,3
0,8,273,3
0,8,274,3
0,8,275,3
0,8,276,3
0,8,277,3
0,8,278,3
0,8,279,3
0,8,280,3
0,8,281,3
0,8,282,2
0,8,283,2
0,8,284,2
0,8,285,2
0,8,286,2
0,8,287,3
0,8,288,3
0,8,289,3
0,8,290,3
0,8,291,3
0,8,292,3
0,8,293,3
0,8,294,3
0,8,295,3
0,8,296,3
0,8,297,3
0,8,298,3
0,8,299,3
0,8,300,3
0,8,301,3
0,8,302,3
0,8,303,3
0,8,304,3
0,8,305,3
0,8,306,2
0,8,307,2
0,8,308,2
0,8,309,2
0,8,310,2
0,8,311,3
0,8,312,3
0,8,313,3
0,8,314,3
0,8,315,3
0,8,316,3
0,8,317,3
0,8,318,3
0,8,319,3
0,8,320,3
0,8,321,2
0,8,322,2
0,8,323,2
0,8,324,2
0,8,325,2
0,8,326,2
0,8,327,2
0,8,328,2
0,8,329,2
0,8,330,1
0,8,331,1
0,8,332,1
0,8,333,1
0,8,334,1
0,8,335,2
0,8,336,2
0,8,337,3
0,8,338,3
0,8,339,3
0,8,340,3
0,8,341,3
0,8,342,3
0,8,343,3
0,8,344,3
0,8,345,2
0,8,346,2
0,8,347,2
0,8,348,2
0,8,349,2
0,8,350,2
0,8,351,2
0,8,352,2
0,8,353,2
0,8,354,1
0,8,355,1
0,8,356,1
0,8,357,1
0,8,358,1
0,8,359,2
0,8,360,2
0,8,361,3
0,8,362,3
0,8,363,3
0,8,364,3
0,8,365,3
0,8,366,3
0,8,367,3
0,8,368,3
0,8,369,2
0,8,370,2
0,8,371,2
0,8,372,2
0,8,373,2
0,8,374,2
0,8,375,2
0,8,376,2
0,8,377,2
0,8,378,1
0,8,379,1
0,8,380,1
0,8,381,1
0,8,382,1
0,8,383,2
0,8,384,2
0,8,385,3
0,8,386,3
0,8,387,3
0,8,388,3
0,8,389,3
0,8,390,3
0,8,391,3
0,8,392,3
0,8,393,2
0,8,394,2
0,8,395,2
0,8,396,2
0,8,397,2
0,8,398,2
0,8,399,2
0,8,400,2
0,8,401,2
0,8,402,1
0,8,403,1
0,8,404,1
0,8,405,1
0,8,406,1
0,8,407,2
0,8,408,2
0,8,409,3
0,8,410,3
0,8,411,3
0,8,412,3
0,8,413,3
0,8,414,3
0,8,415,3
0,8,416,3
0,8,417,2
0,8,418,2
0,8,419,2
0,8,420,2
0,8,421,2
0,8,422,2
0,8,423,2
0,8,424,2
0,8,425,2
0,8,426,1
0,8,427,1
0,8,428,1
0,8,429,1
0,8,430,1
0,8,431,2
0,8,432,2
0,8,433,3
0,8,434,3
0,8,435,3
0,8,436,3
0,8,437,3
0,8,438,3
0,8,439,3
0,8,440,3
0,8,441,3
0,8,442,3
0,8,443,3
0,8,444,3
0,8,445,3
0,8,446,3
0,8,447,3
0,8,448,3
0,8,449,3
0,8,450,2
0,8,451,2
0,8,452,2
0,8,453,2
0,8,454,2
0,8,455,3
0,8,456,3
0,8,457,3
0,8,458,3
0,8,459,3
0,8,460,3
0,8,461,3
0,8,462,3
0,8,463,3
0,8,464,3
0,8,465,3
0,8,466,3
0,8,467,3
0,8,468,3
0,8,469,3
0,8,470,3
0,8,471,3
0,8,472,3
0,8,473,3
0,8,474,2
0,8,475,2
0,8,476,2
0,8,477,2
0,8,478,2
0,8,479,3
0,8,480,3
0,8,481,3
0,8,482,3
0,8,483,3
0,8,484,3
0,8,485,3
0,8,486,3
0,8,487,3
0,8,488,3
0,8,489,2
0,8,490,2
0,8,491,2
0,8,492,2
0,8,493,2
0,8,494,2
0,8,495,2
0,8,496,2
0,8,497,2
0,8,498,1
0,8,499,1
0,8,500,1
0,8,501,1
0,8,502,1
0,8,503,2
0,8,504,2
0,8,505,3
0,8,506,3
0,8,507,3
0,8,508,3
0,8,509,3
0,8,510,3
0,8,511,3
0,8,512,3
0,8,513,2
0,8,514,2
0,8,515,2
0,8,516,2
0,8,517,2
0,8,518,2
0,8,519,2
0,8,520,2
0,8,521,2
0,8,522,1
0,8,523,1
0,8,524,1
0,8,525,1
0,8,526,1
0,8,527,2
0,8,528,2
0,8,529,3
0,8,530,3
0,8,531,3
0,8,532,3
0,8,533,3
0,8,534,3
0,8,535,3
0,8,536,3
0,8,537,2
0,8,538,2
0,8,539,2
0,8,540,2
0,8,541,2
0,8,542,2
0,8,543,2
0,8,544,2
0,8,545,2
0,8,546,1
0,8,547,1
0,8,548,1
0,8,549,1
0,8,550,1
0,8,551,2
0,8,552,2
0,8,553,3
0,8,554,3
0,8,555,3
0,8,556,3
0,8,557,3
0,8,558,3
0,8,559,3
0,8,560,3
0,8,561,2
0,8,562,2
0,8,563,2
0,8,564,2
0,8,565,2
0,8,566,2
0,8,567,2
0,8,568,2
0,8,569,2
0,8,570,1
0,8,571,1
0,8,572,1
0,8,573,1
0,8,574,1
0,8,575,2
0,8,576,2
0,8,577,3
0,8,578,3
0,8,579,3
0,8,580,3
0,8,581,3
0,8,582,3
0,8,583,3
0,8,584,3
0,8,585,2
0,8,586,2
0,8,587,2
0,8,588,2
0,8,589,2
0,8,590,2
0,8,591,2
0,8,592,2
0,8,593,2
0,8,594,1
0,8,595,1
0,8,596,1
0,8,597,1
0,8,598,1
0,8,599,2
0,8,600,2
0,8,601,3
0,8,602,3
0,8,603,3
0,8,604,3
0,8,605,3
0,8,606,3
0,8,607,3
0,8,608,3
0,8,609,3
0,8,610,3
0,8,611,3
0,8,612,3
0,8,613,3
0,8,614,3
0,8,615,3
0,8,616,3
0,8,617,3
0,8,618,2
0,8,619,2
0,8,620,2
0,8,621,2
0,8,622,2
0,8,623,3
0,8,624,3
0,8,625,3
0,8,626,3
0,8,627,3
0,8,628,3
0,8,629,3
0,8,630,3
0,8,631,3
0,8,632,3
0,8,633,3
0,8,634,3
0,8,635,3
0,8,636,3
0,8,637,3
0,8,638,3
0,8,639,3
0,8,640,3
0,8,641,3
0,8,642,2
0,8,643,2
0,8,644,2
0,8,645,2
0,8,646,2
0,8,647,3
0,8,648,3
0,8,649,3
0,8,650,3
0,8,651,3
0,8,652,3
0,8,653,3
0,8,654,3
0,8,655,3
0,8,656,3
0,8,657,2
0,8,658,2
0,8,659,2
0,8,660,2
0,8,661,2
0,8,662,2
0,8,663,2
0,8,664,2
0,8,665,2
0,8,666,1
0,8,667,1
0,8,668,1
0,8,669,1
0,8,670,1
0,8,671,2
0,8,672,2
0,8,673,3
0,8,674,3
0,8,675,3
0,8,676,3
0,8,677,3
0,8,678,3
0,8,679,3
0,8,680,3
0,8,681,2
0,8,682,2
0,8,683,2
0,8,684,2
0,8,685,2
0,8,686,2
0,8,687,2
0,8,688,2
0,8,689,2
0,8,690,1
0,8,691,1
0,8,692,1
0,8,693,1
0,8,694,1
0,8,695,2
0,8,696,2
0,8,697,3
0,8,698,3
0,8,699,3
0,8,700,3
0,8,701,3
0,8,702,3
0,8,703,3
0,8,704,3
0,8,705,2
0,8,706,2
0,8,707,2
0,8,708,2
0,8,709,2
0,8,710,2
0,8,711,2
0,8,712,2
0,8,713,2
0,8,714,1
0,8,715,1
0,8,716,1
0,8,717,1
0,8,718,1
0,8,719,2
0,8,720,2
0,8,721,3
0,8,722,3
0,8,723,3
0,8,724,3
0,8,725,3
0,8,726,3
0,8,727,3
0,8,728,3
0,8,729,2
0,8,730,2
0,8,731,2
0,8,732,2
0,8,733,2
0,8,734,2
0,8,735,2
0,8,736,2
0,8,737,2
0,8,738,1
0,8,739,1
0,8,740,1
0,8,741,1
0,8,742,1
0,8,743,2
0,8,744,2
0,9,1,2
0,9,2,3
0,9,3,3
0,9,4,3
0,9,5,3
0,9,6,3
0,9,7,3
0,9,8,3
0,9,9,2
0,9,10,2
0,9,11,2
0,9,12,2
0,9,13,2
0,9,14,2
0,9,15,2
0,9,16,1
0,9,17,1
0,9,18,1
0,9,19,1
0,9,20,1
0,9,21,1
0,9,22,1
0,9,23,2
0,9,24,2
0,9,25,3
0,9,26,3
0,9,27,3
0,9,28,3
0,9,29,3
0,9,30,3
0,9,31,3
0,9,32,3
0,9,33,3
0,9,34,3
0,9,35,3
0,9,36,3
0,9,37,3
0,9,38,3
0,9,39,3
0,9,40,3
0,9,41,3
0,9,42,2
0,9,43,2
0,9,44,2
0,9,45,2
0,9,46,2
0,9,47,2
0,9,48,2
0,9,49,3
0,9,50,3
0,9,51,3
0,9,52,3
0,9,53,3
0,9,54,3
0,9,55,3
0,9,56,3
0,9,57,3
0,9,58,3
0,9,59,3
0,9,60,3
0,9,61,3
0,9,62,3
0,9,63,3
0,9,64,3
0,9,65,3
0,9,66,2
0,9,67,2
0,9,68,2
0,9,69,2
0,9,70,2
0,9,71,2
0,9,72,2
0,9,73,2
0,9,74,3
0,9,75,3
0,9,76,3
0,9,77,3
0,9,78,3
0,9,79,3
0,9,80,3
0,9,81,2
0,9,82,2
0,9,83,2
0,9,84,2
0,9,85,2
0,9,86,2
0,9,87,2
0,9,88,1
0,9,89,1
0,9,90,1
0,9,91,1
0,9,92,1
0,9,93,1
0,9,94,1
0,9,95,2
0,9,96,2
0,9,97,2
0,9,98,3
0,9,99,3
0,9,100,3
0,9,101,3
0,9,102,3
0,9,103,3
0,9,104,3
0,9,105,2
0,9,106,2
0,9,107,2
0,9,108,2
0,9,109,2
0,9,110,2
0,9,111,2
0,9,112,1
0,9,113,1
0,9,114,1
0,9,115,1
0,9,116,1
0,9,117,1
0,9,118,1
0,9,119,2
0,9,120,2
0,9,121,2
0,9,122,3
0,9,123,3
0,9,124,3
0,9,125,3
0,9,126,3
0,9,127,3
0,9,128,3
0,9,129,2
0,9,130,2
0,9,131,2
0,9,132,2
0,9,133,2
0,9,134,2
0,9,135,2
0,9,136,1
0,9,137,1
0,9,138,1
0,9,139,1
0,9,140,1
0,9,141,1
0,9,142,1
0,9,143,2
0,9,144,2
0,9,145,3
0,9,146,3
0,9,147,3
0,9,148,3
0,9,149,3
0,9,150,3
0,9,151,3
0,9,152,3
0,9,153,3
0,9,154,3
0,9,155,3
0,9,156,3
0,9,157,3
0,9,158,3
0,9,159,3
0,9,160,3
0,9,161,3
0,9,162,2
0,9,163,2
0,9,164,2
0,9,165,2
0,9,166,2
0,9,167,2
0,9,168,2
0,9,169,2
0,9,170,3
0,9,171,3
0,9,172,3
0,9,173,3
0,9,174,3
0,9,175,3
0,9,176,3
0,9,177,2
0,9,178,2
0,9,179,2
0,9,180,2
0,9,181,2
0,9,182,2
0,9,183,2
0,9,184,1
0,9,185,1
0,9,186,1
0,9,187,1
0,9,188,1
0,9,189,1
0,9,190,1
0,9,191,2
0,9,192,2
0,9,193,3
0,9,194,3
0,9,195,3
0,9,196,3
0,9,197,3
0,9,198,3
0,9,199,3
0,9,200,3
0,9,201,3
0,9,202,3
0,9,203,3
0,9,204,3
0,9,205,3
0,9,206,3
0,9,207,3
0,9,208,3
0,9,209,3
0,9,210,2
0,9,211,2
0,9,212,2
0,9,213,2
0,9,214,2
0,9,215,2
0,9,216,2
0,9,217,3
0,9,218,3
0,9,219,3
0,9,220,3
0,9,221,3
0,9,222,3
0,9,223,3
0,9,224,3
0,9,225,3
0,9,226,3
0,9,227,3
0,9,228,3
0,9,229,3
0,9,230,3
0,9,231,3
0,9,232,3
0,9,233,3
0,9,234,2
0,9,235,2
0,9,236,2
0,9,237,2
0,9,238,2
0,9,239,2
0,9,240,2
0,9,241,2
0,9,242,3
0,9,243,3
0,9,244,3
0,9,245,3
0,9,246,3
0,9,247,3
0,9,248,3
0,9,249,2
0,9,250,2
0,9,251,2
0,9,252,2
0,9,253,2
0,9,254,2
0,9,255,2
0,9,256,1
0,9,257,1
0,9,258,1
0,9,259,1
0,9,260,1
0,9,261,1
0,9,262,1
0,9,263,2
0,9,264,2
0,9,265,2
0,9,266,3
0,9,267,3
0,9,268,3
0,9,269,3
0,9,270,3
0,9,271,3
0,9,272,3
0,9,273,2
0,9,274,2
0,9,275,2
0,9,276,2
0,9,277,2
0,9,278,2
0,9,279,2
0,9,280,1
0,9,281,1
0,9,282,1
0,9,283,1
0,9,284,1
0,9,285,1
0,9,286,1
0,9,287,2
0,9,288,2
0,9,289,2
0,9,290,3
0,9,291,3
0,9,292,3
0,9,293,3
0,9,294,3
0,9,295,3
0,9,296,3
0,9,297,2
0,9,298,2
0,9,299,2
0,9,300,2
0,9,301,2
0,9,302,2
0,9,303,2
0,9,304,1
0,9,305,1
0,9,306,1
0,9,307,1
0,9,308,1
0,9,309,1
0,9,310,1
0,9,311,2
0,9,312,2
0,9,313,2
0,9,314,3
0,9,315,3
0,9,316,3
0,9,317,3
0,9,318,3
0,9,319,3
0,9,320,3
0,9,321,2
0,9,322,2
0,9,323,2
0,9,324,2
0,9,325,2
0,9,326,2
0,9,327,2
0,9,328,1
0,9,329,1
0,9,330,1
0,9,331,1
0,9,332,1
0,9,333,1
0,9,334,1
0,9,335,2
0,9,336,2
0,9,337,2
0,9,338,3
0,9,339,3
0,9,340,3
0,9,341,3
0,9,342,3
0,9,343,3
0,9,344,3
0,9,345,2
0,9,346,2
0,9,347,2
0,9,348,2
0,9,349,2
0,9,350,2
0,9,351,2
0,9,352,1
0,9,353,1
0,9,354,1
0,9,355,1
0,9,356,1
0,9,357,1
0,9,358,1
0,9,359,2
0,9,360,2
0,9,361,3
0,9,362,3
0,9,363,3
0,9,364,3
0,9,365,3
0,9,366,3
0,9,367,3
0,9,368,3
0,9,369,3
0,9,370,3
0,9,371,3
0,9,372,3
0,9,373,3
0,9,374,3
0,9,375,3
0,9,376,3
0,9,377,3
0,9,378,2
0,9,379,2
0,9,380,2
0,9,381,2
0,9,382,2
0,9,383,2
0,9,384,2
0,9,385,3
0,9,386,3
0,9,387,3
0,9,388,3
0,9,389,3
0,9,390,3
0,9,391,3
0,9,392,3
0,9,393,3
0,9,394,3
0,9,395,3
0,9,396,3
0,9,397,3
0,9,398,3
0,9,399,3
0,9,400,3
0,9,401,3
0,9,402,2
0,9,403,2
0,9,404,2
0,9,405,2
0,9,406,2
0,9,407,2
0,9,408,2
0,9,409,2
0,9,410,3
0,9,411,3
0,9,412,3
0,9,413,3
0,9,414,3
0,9,415,3
0,9,416,3
0,9,417,2
0,9,418,2
0,9,419,2
0,9,420,2
0,9,421,2
0,9,422,2
0,9,423,2
0,9,424,1
0,9,425,1
0,9,426,1
0,9,427,1
0,9,428,1
0,9,429,1
0,9,430,1
0,9,431,2
0,9,432,2
0,9,433,2
0,9,434,3
0,9,435,3
0,9,436,3
0,9,437,3
0,9,438,3
0,9,439,3
0,9,440,3
0,9,441,2
0,9,442,2
0,9,443,2
0,9,444,2
0,9,445,2
0,9,446,2
0,9,447,2
0,9,448,1
0,9,449,1
0,9,450,1
0,9,451,1
0,9,452,1
0,9,453,1
0,9,454,1
0,9,455,2
0,9,456,2
0,9,457,2
0,9,458,3
0,9,459,3
0,9,460,3
0,9,461,3
0,9,462,3
0,9,463,3
0,9,464,3
0,9,465,2
0,9,466,2
0,9,467,2
0,9,468,2
0,9,469,2
0,9,470,2
0,9,471,2
0,9,472,1
0,9,473,1
0,9,474,1
0,9,475,1
0,9,476,1
0,9,477,1
0,9,478,1
0,9,479,2
0,9,480,2
0,9,481,2
0,9,482,3
0,9,483,3
0,9,484,3
0,9,485,3
0,9,486,3
0,9,487,3
0,9,488,3
0,9,489,2
0,9,490,2
0,9,491,2
0,9,492,2
0,9,493,2
0,9,494,2
0,9,495,2
0,9,496,1
0,9,497,1
0,9,498,1
0,9,499,1
0,9,500,1
0,9,501,1
0,9,502,1
0,9,503,2
0,9,504,2
0,9,505,2
0,9,506,3
0,9,507,3
0,9,508,3
0,9,509,3
0,9,510,3
0,9,511,3
0,9,512,3
0,9,513,2
0,9,514,2
0,9,515,2
0,9,516,2
0,9,517,2
0,9,518,2
0,9,519,2
0,9,520,1
0,9,521,1
0,9,522,1
0,9,523,1
0,9,524,1
0,9,525,1
0,9,526,1
0,9,527,2
0,9,528,2
0,9,529,3
0,9,530,3
0,9,531,3
0,9,532,3
0,9,533,3
0,9,534,3
0,9,535,3
0,9,536,3
0,9,537,3
0,9,538,3
0,9,539,3
0,9,540,3
0,9,541,3
0,9,542,3
0,9,543,3
0,9,544,3
0,9,545,3
0,9,546,2
0,9,547,2
0,9,548,2
0,9,549,2
0,9,550,2
0,9,551,2
0,9,552,2
0,9,553,3
0,9,554,3
0,9,555,3
0,9,556,3
0,9,557,3
0,9,558,3
0,9,559,3
0,9,560,3
0,9,561,3
0,9,562,3
0,9,563,3
0,9,564,3
0,9,565,3
0,9,566,3
0,9,567,3
0,9,568,3
0,9,569,3
0,9,570,2
0,9,571,2
0,9,572,2
0,9,573,2
0,9,574,2
0,9,575,2
0,9,576,2
0,9,577,2
0,9,578,3
0,9,579,3
0,9,580,3
0,9,581,3
0,9,582,3
0,9,583,3
0,9,584,3
0,9,585,2
0,9,586,2
0,9,587,2
0,9,588,2
0,9,589,2
0,9,590,2
0,9,591,2
0,9,592,1
0,9,593,1
0,9,594,1
0,9,595,1
0,9,596,1
0,9,597,1
0,9,598,1
0,9,599,2
0,9,600,2
0,9,601,2
0,9,602,3
0,9,603,3
0,9,604,3
0,9,605,3
0,9,606,3
0,9,607,3
0,9,608,3
0,9,609,2
0,9,610,2
0,9,611,2
0,9,612,2
0,9,613,2
0,9,614,2
0,9,615,2
0,9,616,1
0,9,617,1
0,9,618,1
0,9,619,1
0,9,620,1
0,9,621,1
0,9,622,1
0,9,623,2
0,9,624,2
0,9,625,2
0,9,626,3
0,9,627,3
0,9,628,3
0,9,629,3
0,9,630,3
0,9,631,3
0,9,632,3
0,9,633,2
0,9,634,2
0,9,635,2
0,9,636,2
0,9,637,2
0,9,638,2
0,9,639,2
0,9,640,1
0,9,641,1
0,9,642,1
0,9,643,1
0,9,644,1
0,9,645,1
0,9,646,1
0,9,647,2
0,9,648,2
0,9,649,2
0,9,650,3
0,9,651,3
0,9,652,3
0,9,653,3
0,9,654,3
0,9,655,3
0,9,656,3
0,9,657,2
0,9,658,2
0,9,659,2
0,9,660,2
0,9,661,2
0,9,662,2
0,9,663,2
0,9,664,1
0,9,665,1
0,9,666,1
0,9,667,1
0,9,668,1
0,9,669,1
0,9,670,1
0,9,671,2
0,9,672,2
0,9,673,2
0,9,674,3
0,9,675,3
0,9,676,3
0,9,677,3
0,9,678,3
0,9,679,3
0,9,680,3
0,9,681,2
0,9,682,2
0,9,683,2
0,9,684,2
0,9,685,2
0,9,686,2
0,9,687,2
0,9,688,1
0,9,689,1
0,9,690,1
0,9,691,1
0,9,692,1
0,9,693,1
0,9,694,1
0,9,695,2
0,9,696,2
0,9,697,3
0,9,698,3
0,9,699,3
0,9,700,3
0,9,701,3
0,9,702,3
0,9,703,3
0,9,704,3
0,9,705,3
0,9,706,3
0,9,707,3
0,9,708,3
0,9,709,3
0,9,710,3
0,9,711,3
0,9,712,3
0,9,713,3
0,9,714,2
0,9,715,2
0,9,716,2
0,9,717,2
0,9,718,2
0,9,719,2
0,9,720,2
0,10,1,3
0,10,2,3
0,10,3,3
0,10,4,3
0,10,5,3
0,10,6,3
0,10,7,3
0,10,8,3
0,10,9,3
0,10,10,3
0,10,11,3
0,10,12,3
0,10,13,3
0,10,14,3
0,10,15,3
0,10,16,3
0,10,17,3
0,10,18,2
0,10,19,2
0,10,20,2
0,10,21,2
0,10,22,2
0,10,23,2
0,10,24,2
0,10,25,2
0,10,26,3
0,10,27,3
0,10,28,3
0,10,29,3
0,10,30,3
0,10,31,3
0,10,32,3
0,10,33,2
0,10,34,2
0,10,35,2
0,10,36,2
0,10,37,2
0,10,38,2
0,10,39,2
0,10,40,1
0,10,41,1
0,10,42,1
0,10,43,1
0,10,44,1
0,10,45,1
0,10,46,1
0,10,47,2
0,10,48,2
0,10,49,2
0,10,50,3
0,10,51,3
0,10,52,3
0,10,53,3
0,10,54,3
0,10,55,3
0,10,56,3
0,10,57,2
0,10,58,2
0,10,59,2
0,10,60,2
0,10,61,2
0,10,62,2
0,10,63,2
0,10,64,1
0,10,65,1
0,10,66,1
0,10,67,1
0,10,68,1
0,10,69,1
0,10,70,1
0,10,71,2
0,10,72,2
0,10,73,2
0,10,74,3
0,10,75,3
0,10,76,3
0,10,77,3
0,10,78,3
0,10,79,3
0,10,80,3
0,10,81,2
0,10,82,2
0,10,83,2
0,10,84,2
0,10,85,2
0,10,86,2
0,10,87,2
0,10,88,1
0,10,89,1
0,10,90,1
0,10,91,1
0,10,92,1
0,10,93,1
0,10,94,1
0,10,95,2
0,10,96,2
0,10,97,2
0,10,98,3
0,10,99,3
0,10,100,3
0,10,101,3
0,10,102,3
0,10,103,3
0,10,104,3
0,10,105,2
0,10,106,2
0,10,107,2
0,10,108,2
0,10,109,2
0,10,110,2
0,10,111,2
0,10,112,1
0,10,113,1
0,10,114,1
0,10,115,1
0,10,116,1
0,10,117,1
0,10,118,1
0,10,119,2
0,10,120,2
0,10,121,2
0,10,122,3
0,10,123,3
0,10,124,3
0,10,125,3
0,10,126,3
0,10,127,3
0,10,128,3
0,10,129,2
0,10,130,2
0,10,131,2
0,10,132,2
0,10,133,2
0,10,134,2
0,10,135,2
0,10,136,1
0,10,137,1
0,10,138,1
0,10,139,1
0,10,140,1
0,10,141,1
0,10,142,1
0,10,143,2
0,10,144,2
0,10,145,3
0,10,146,3
0,10,147,3
0,10,148,3
0,10,149,3
0,10,150,3
0,10,151,3
0,10,152,3
0,10,153,3
0,10,154,3
0,10,155,3
0,10,156,3
0,10,157,3
0,10,158,3
0,10,159,3
0,10,160,3
0,10,161,3
0,10,162,2
0,10,163,2
0,10,164,2
0,10,165,2
0,10,166,2
0,10,167,2
0,10,168,2
0,10,169,3
0,10,170,3
0,10,171,3
0,10,172,3
0,10,173,3
0,10,174,3
0,10,175,3
0,10,176,3
0,10,177,3
0,10,178,3
0,10,179,3
0,10,180,3
0,10,181,3
0,10,182,3
0,10,183,3
0,10,184,3
0,10,185,3
0,10,186,2
0,10,187,2
0,10,188,2
0,10,189,2
0,10,190,2
0,10,191,2
0,10,192,2
0,10,193,2
0,10,194,3
0,10,195,3
0,10,196,3
0,10,197,3
0,10,198,3
0,10,199,3
0,10,200,3
0,10,201,2
0,10,202,2
0,10,203,2
0,10,204,2
0,10,205,2
0,10,206,2
0,10,207,2
0,10,208,1
0,10,209,1
0,10,210,1
0,10,211,1
0,10,212,1
0,10,213,1
0,10,214,1
0,10,215,2
0,10,216,2
0,10,217,2
0,10,218,3
0,10,219,3
0,10,220,3
0,10,221,3
0,10,222,3
0,10,223,3
0,10,224,3
0,10,225,2
0,10,226,2
0,10,227,2
0,10,228,2
0,10,229,2
0,10,230,2
0,10,231,2
0,10,232,1
0,10,233,1
0,10,234,1
0,10,235,1
0,10,236,1
0,10,237,1
0,10,238,1
0,10,239,2
0,10,240,2
0,10,241,2
0,10,242,3
0,10,243,3
0,10,244,3
0,10,245,3
0,10,246,3
0,10,247,3
0,10,248,3
0,10,249,2
0,10,250,2
0,10,251,2
0,10,252,2
0,10,253,2
0,10,254,2
0,10,255,2
0,10,256,1
0,10,257,1
0,10,258,1
0,10,259,1
0,10,260,1
0,10,261,1
0,10,262,1
0,10,263,2
0,10,264,2
0,10,265,3
0,10,266,3
0,10,267,3
0,10,268,3
0,10,269,3
0,10,270,3
0,10,271,3
0,10,272,3
0,10,273,3
0,10,274,3
0,10,275,3
0,10,276,3
0,10,277,3
0,10,278,3
0,10,279,3
0,10,280,3
0,10,281,3
0,10,282,2
0,10,283,2
0,10,284,2
0,10,285,2
0,10,286,2
0,10,287,2
0,10,288,2
0,10,289,2
0,10,290,3
0,10,291,3
0,10,292,3
0,10,293,3
0,10,294,3
0,10,295,3
0,10,296,3
0,10,297,2
0,10,298,2
0,10,299,2
0,10,300,2
0,10,301,2
0,10,302,2
0,10,303,2
0,10,304,1
0,10,305,1
0,10,306,1
0,10,307,1
0,10,308,1
0,10,309,1
0,10,310,1
0,10,311,2
0,10,312,2
0,10,313,3
0,10,314,3
0,10,315,3
0,10,316,3
0,10,317,3
0,10,318,3
0,10,319,3
0,10,320,3
0,10,321,3
0,10,322,3
0,10,323,3
0,10,324,3
0,10,325,3
0,10,326,3
0,10,327,3
0,10,328,3
0,10,329,3
0,10,330,2
0,10,331,2
0,10,332,2
0,10,333,2
0,10,334,2
0,10,335,2
0,10,336,2
0,10,337,3
0,10,338,3
0,10,339,3
0,10,340,3
0,10,341,3
0,10,342,3
0,10,343,3
0,10,344,3
0,10,345,3
0,10,346,3
0,10,347,3
0,10,348,3
0,10,349,3
0,10,350,3
0,10,351,3
0,10,352,3
0,10,353,3
0,10,354,2
0,10,355,2
0,10,356,2
0,10,357,2
0,10,358,2
0,10,359,2
0,10,360,2
0,10,361,2
0,10,362,3
0,10,363,3
0,10,364,3
0,10,365,3
0,10,366,3
0,10,367,3
0,10,368,3
0,10,369,2
0,10,370,2
0,10,371,2
0,10,372,2
0,10,373,2
0,10,374,2
0,10,375,2
0,10,376,1
0,10,377,1
0,10,378,1
0,10,379,1
0,10,380,1
0,10,381,1
0,10,382,1
0,10,383,2
0,10,384,2
0,10,385,2
0,10,386,3
0,10,387,3
0,10,388,3
0,10,389,3
0,10,390,3
0,10,391,3
0,10,392,3
0,10,393,2
0,10,394,2
0,10,395,2
0,10,396,2
0,10,397,2
0,10,398,2
0,10,399,2
0,10,400,1
0,10,401,1
0,10,402,1
0,10,403,1
0,10,404,1
0,10,405,1
0,10,406,1
0,10,407,2
0,10,408,2
0,10,409,2
0,10,410,3
0,10,411,3
0,10,412,3
0,10,413,3
0,10,414,3
0,10,415,3
0,10,416,3
0,10,417,2
0,10,418,2
0,10,419,2
0,10,420,2
0,10,421,2
0,10,422,2
0,10,423,2
0,10,424,1
0,10,425,1
0,10,426,1
0,10,427,1
0,10,428,1
0,10,429,1
0,10,430,1
0,10,431,2
0,10,432,2
0,10,433,2
0,10,434,3
